Course ,Major,SchoolWorkHours,Terms,CreditHours,SchoolMaterialsDollars,Distance,Roommates,Job,Salary,Activity,Height,Gender,Email,TextMessages,Phone,Gaming,GamingHours,Profile ,SocialTime,SubjectPreferred,International,States
Online,Civil or CEM,4,14,6,700,2,1,6,45000,0,64,Female,7,0,iOS,nothing. I don't play video games.,0,TRUE,60,Writing,FALSE,2
Online,CS,10,10,12,100,1367,2,1,52000,30,68,Male,30,15,Android,phone,10,FALSE,0,Math,FALSE,2
Online,IE or Other,15,10,7,300,0.15,4,0,30000,180,71,Male,10,2,iOS,computer,5,FALSE,40,Math,FALSE,2
Online,MechEng,4,4,6,300,0.5,3,0,27000,60,65,Male,4,11,iOS,computer,7,TRUE,45,Math,FALSE,2
Online,CS,35,12,8,200,0.4,3,0,25000,75,70,Male,48,3,Android,computer,5,TRUE,120,Math,FALSE,2
Online,CS,40,4,14,100,2,3,0,35000,40,73,Male,8,2,Android,computer,30,TRUE,120,Math,FALSE,2
Online,IE or Other,5,2,3,300,16.8,2,0,70000,30,68,Male,3,2,Android,computer,12,FALSE,0,Math,TRUE,2
Online,CS,8,8,7,20,3,1,0,80000,60,69,Male,10,5,iOS,nothing. I don't play video games.,0,TRUE,70,Writing,FALSE,3
Online,MechEng,15,8,6,100,1,1,5,60000,60,67,Male,3,5,Android,computer,5,TRUE,3,Math,FALSE,3
Online,CS,9,3,15,50,645,1,1,10000,30,68,Female,14,1,iOS,computer,5,TRUE,30,Math,FALSE,3
Online,CS,17,5,15,200,1.5,3,1,100000,60,68.8976,Female,18,8,iOS,computer,5,TRUE,30,Math,FALSE,3
Online,MechEng,15,8,10,200,1835,3,3,80000,30,72,Male,9,50,iOS,gaming console,0,TRUE,60,Math,FALSE,3
Online,CS,40,8,12,30,2,2,2,70000,180,69,Male,8,30,iOS,nothing. I don't play video games.,0,TRUE,120,Math,FALSE,3
Online,MechEng,45,14,16,200,1.6,0,0,50000,5,70,Male,7,3,Android,gaming console,25,TRUE,300,Math,FALSE,3
Online,IE or Other,30,1,3,5000,3,0,1,30000,12,72,Male,2,1,iOS,computer,1,FALSE,0,Math,TRUE,3
Online,MechEng,0,1,12,800,100,0,2,30000,5,67,Female,3,0,Android,gaming console,20,TRUE,0,Math,TRUE,3
Online,MechEng,11,8,6,100,923,0,2,100000,1440,78,Male,3,0,iOS,gaming console,36,TRUE,15,Math,TRUE,3
Online,MechEng,8,13,7,300,0.5,1,0,60000,45,69.9,Male,6,0,iOS,computer,10,TRUE,60,Math,FALSE,4
Online,CS,10,9,8,200,3.1,2,3,76000,40,68,Male,3,2,iOS,computer,10,TRUE,60,Math,FALSE,4
Online,Civil or CEM,36,15,15,200,0.3,0,2,50000,120,70,Male,20,10,iOS,computer,0,FALSE,480,Math,FALSE,4
